2021-05-23 00:00:12.502 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 00:00:39.039 [http-nio-8083-exec-7] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command security is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 00:00:39.605 [http-nio-8083-exec-1] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 00:01:12.503 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2021-05-23 00:02:12.503 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 00:02:54.252 [http-nio-8083-exec-10] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 00:03:09.444 [http-nio-8083-exec-9] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command security is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 00:03:09.909 [http-nio-8083-exec-6] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 00:03:10.521 [http-nio-8083-exec-8] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command security is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 00:03:10.670 [http-nio-8083-exec-7] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 00:03:12.504 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 00:03:52.935 [http-nio-8083-exec-5] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command security is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 00:03:53.372 [http-nio-8083-exec-1] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 00:03:53.373 [http-nio-8083-exec-4] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 00:03:53.373 [http-nio-8083-exec-2] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 00:03:53.373 [http-nio-8083-exec-3] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 00:03:55.072 [http-nio-8083-exec-9] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 00:03:55.073 [http-nio-8083-exec-10] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 00:04:00.697 [http-nio-8083-exec-8] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command security is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 00:04:00.865 [http-nio-8083-exec-7] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 00:04:12.505 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 00:04:39.581 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2021-05-23 00:05:10.200 [http-nio-8081-exec-4] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Registered instance CONSUMER-SERVICE/DESKTOP-R5JPITF:consumer-service:8084 with status UP (replication=false)
2021-05-23 00:05:10.853 [http-nio-8081-exec-2] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Registered instance CONSUMER-SERVICE/DESKTOP-R5JPITF:consumer-service:8084 with status UP (replication=true)
2021-05-23 00:05:12.506 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 00:05:38.673 [http-nio-8083-exec-2] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command security is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 00:05:39.044 [http-nio-8083-exec-9] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 00:06:12.506 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 00:06:35.713 [http-nio-8081-exec-1] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Registered instance CONSUMER-SERVICE/DESKTOP-R5JPITF:consumer-service:8084 with status UP (replication=false)
2021-05-23 00:06:36.228 [http-nio-8081-exec-10] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Registered instance CONSUMER-SERVICE/DESKTOP-R5JPITF:consumer-service:8084 with status UP (replication=true)
2021-05-23 00:07:11.828 [http-nio-8083-exec-6] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command security is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 00:07:12.123 [http-nio-8083-exec-8] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 00:07:12.507 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 00:08:12.394 [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] INFO  c.n.eureka.registry.PeerAwareInstanceRegistryImpl - Current renewal threshold is : 6
2021-05-23 00:08:12.507 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 00:09:12.508 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 00:09:39.584 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2021-05-23 00:10:12.509 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 00:11:12.509 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 00:12:12.509 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 00:13:12.509 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 00:14:12.510 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 00:14:39.589 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2021-05-23 00:15:12.516 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 5ms
2021-05-23 00:16:12.516 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2021-05-23 00:17:12.517 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 00:18:12.518 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 00:19:12.521 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 2ms
2021-05-23 00:19:39.639 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2021-05-23 00:20:12.520 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 00:20:12.522 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Evicting 1 items (expired=1, evictionLimit=1)
2021-05-23 00:20:12.543 [Eureka-EvictionTimer] WARN  c.netflix.eureka.registry.AbstractInstanceRegistry - DS: Registry: expired lease for CONSUMER-SERVICE/DESKTOP-R5JPITF:consumer-service:8084
2021-05-23 00:20:13.099 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Cancelled instance CONSUMER-SERVICE/DESKTOP-R5JPITF:consumer-service:8084 (replication=false)
2021-05-23 00:21:12.520 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 00:21:16.470 [http-nio-8081-exec-2] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Registered instance CONSUMER-SERVICE/DESKTOP-R5JPITF:consumer-service:8084 with status UP (replication=false)
2021-05-23 00:21:17.183 [http-nio-8081-exec-7] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Registered instance CONSUMER-SERVICE/DESKTOP-R5JPITF:consumer-service:8084 with status UP (replication=true)
2021-05-23 00:21:17.619 [TaskBatchingWorker-target_localhost-2] ERROR c.netflix.eureka.cluster.ReplicationTaskProcessor - It seems to be a socket read timeout exception, it will retry later. if it continues to happen and some eureka node occupied all the cpu time, you should set property 'eureka.server.peer-node-read-timeout-ms' to a bigger value
com.sun.jersey.api.client.ClientHandlerException: java.net.SocketTimeoutException: Read timed out
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
2021-05-23 16:26:11.645 [http-nio-8083-exec-1] INFO  com.netflix.config.ChainedDynamicProperty - Flipping property: security.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2021-05-23 16:26:11.648 [http-nio-8083-exec-1] INFO  c.n.loadbalancer.DynamicServerListLoadBalancer - DynamicServerListLoadBalancer for client security initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=security,current list of Servers=[127.0.0.1:8082],Load balancer stats=Zone stats: {defaultzone=[Zone:defaultzone;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:127.0.0.1:8082;	Zone:defaultZone;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@3609c444
2021-05-23 16:26:11.670 [http-nio-8083-exec-1] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command security is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:26:12.621 [PollingServerListUpdater-0] INFO  com.netflix.config.ChainedDynamicProperty - Flipping property: security.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2021-05-23 16:26:12.670 [http-nio-8083-exec-6] INFO  com.netflix.config.ChainedDynamicProperty - Flipping property: consumer-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2021-05-23 16:26:12.673 [http-nio-8083-exec-6] INFO  com.netflix.util.concurrent.ShutdownEnabledTimer - Shutdown hook installed for: NFLoadBalancer-PingTimer-consumer-service
2021-05-23 16:26:12.673 [http-nio-8083-exec-6] INFO  com.netflix.loadbalancer.BaseLoadBalancer - Client: consumer-service instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=consumer-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2021-05-23 16:26:12.674 [http-nio-8083-exec-6] INFO  c.n.loadbalancer.DynamicServerListLoadBalancer - Using serverListUpdater PollingServerListUpdater
2021-05-23 16:26:12.676 [http-nio-8083-exec-6] INFO  com.netflix.config.ChainedDynamicProperty - Flipping property: consumer-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2021-05-23 16:26:12.678 [http-nio-8083-exec-6] INFO  c.n.loadbalancer.DynamicServerListLoadBalancer - DynamicServerListLoadBalancer for client consumer-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=consumer-service,current list of Servers=[192.168.75.1:8084],Load balancer stats=Zone stats: {defaultzone=[Zone:defaultzone;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:192.168.75.1:8084;	Zone:defaultZone;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@56ac00ce
2021-05-23 16:26:12.687 [http-nio-8083-exec-6] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:26:12.687 [http-nio-8083-exec-8] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:26:12.687 [http-nio-8083-exec-7] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:26:12.687 [http-nio-8083-exec-9] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:26:13.076 [http-nio-8083-exec-3] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:26:13.084 [http-nio-8083-exec-2] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:26:13.677 [PollingServerListUpdater-0] INFO  com.netflix.config.ChainedDynamicProperty - Flipping property: consumer-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2021-05-23 16:26:23.016 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:27:23.017 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:28:23.017 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:29:23.018 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:30:23.019 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:30:58.382 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2021-05-23 16:31:23.020 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:32:23.021 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2021-05-23 16:33:23.022 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:34:23.022 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:35:23.023 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:35:58.385 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2021-05-23 16:36:23.023 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:37:23.024 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:38:22.837 [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] INFO  c.n.eureka.registry.PeerAwareInstanceRegistryImpl - Current renewal threshold is : 6
2021-05-23 16:38:23.024 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:39:23.024 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:40:23.024 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:40:58.388 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2021-05-23 16:41:23.025 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2021-05-23 16:42:23.026 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:43:23.026 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:44:23.027 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:45:23.028 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2021-05-23 16:45:58.390 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2021-05-23 16:46:23.029 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:47:07.117 [http-nio-8083-exec-5] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command security is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:47:07.369 [http-nio-8083-exec-10] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command security is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:47:07.385 [http-nio-8083-exec-1] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command security is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:47:07.681 [http-nio-8083-exec-2] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:47:07.694 [http-nio-8083-exec-9] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:47:07.695 [http-nio-8083-exec-8] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:47:07.698 [http-nio-8083-exec-6] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:47:07.698 [http-nio-8083-exec-3] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:47:07.703 [http-nio-8083-exec-7] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command consumer-service is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:47:09.874 [http-nio-8083-exec-4] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command security is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:47:10.427 [http-nio-8083-exec-10] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command security is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:47:10.595 [http-nio-8083-exec-1] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command security is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:47:10.801 [http-nio-8083-exec-8] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command security is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:47:23.029 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:47:33.025 [http-nio-8083-exec-6] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command security is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:47:36.347 [http-nio-8083-exec-9] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command security is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:47:38.504 [http-nio-8083-exec-3] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command security is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:47:39.554 [http-nio-8083-exec-2] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 600000ms for the command security is set lower than the combination of the Ribbon read and connect timeout, 1620000ms.
2021-05-23 16:48:23.030 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:49:23.030 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:50:23.031 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:50:58.392 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2021-05-23 16:51:23.031 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:52:23.031 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:53:22.836 [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] INFO  c.n.eureka.registry.PeerAwareInstanceRegistryImpl - Current renewal threshold is : 6
2021-05-23 16:53:23.031 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:54:23.032 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:55:23.032 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:55:58.397 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2021-05-23 16:56:23.032 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:57:23.033 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:58:23.033 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 16:59:23.034 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 17:00:23.034 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 17:00:58.399 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2021-05-23 17:01:23.035 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 17:02:23.036 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 17:03:23.037 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2021-05-23 17:04:23.037 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2021-05-23 17:05:23.038 [Eureka-EvictionTimer] INFO  c.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
